Desired velocity: 0.6
Waypoints: 
-1.01,-0.57
1.46,-0.57
1.46,1.45
-1,1.45
x       y       velocity      desired_vel     vel_output      heading    crosstrack_error   steer_angle
1000 1000 0.573 0.6 100 0.179468 -996.044 -100
1000 1000 0.573 0.6 100 0.179468 -996.044 -100
1000 1000 0.572 0.6 100 0.179468 -996.044 -100
1000 1000 0.573 0.6 100 0.179468 -996.044 -100
1000 1000 0.578 0.6 100 0.179468 -996.044 -100
1000 1000 0.578 0.6 100 0.179468 -996.044 -100
1000 1000 0.576 0.6 100 0.179468 -996.044 -100
1000 1000 0.573 0.6 100 0.179468 -996.044 -100
1000 1000 0.574 0.6 100 0.179468 -996.044 -100
1000 1000 0.576 0.6 100 0.179468 -996.044 -100
1000 1000 0.578 0.6 100 0.179468 -996.044 -100
1000 1000 0.58 0.6 100 0.179468 -996.044 -100
1000 1000 0.58 0.6 100 0.179468 -996.044 -100
1000 1000 0.579 0.6 100 0.179468 -996.044 -100
1000 1000 0.576 0.6 100 0.179468 -996.044 -100
1000 1000 0.574 0.6 100 0.179468 -996.044 -100
1000 1000 0.575 0.6 100 0.179468 -996.044 -100
1000 1000 0.577 0.6 100 0.179468 -996.044 -100
1000 1000 0.579 0.6 100 0.179468 -996.044 -100
1000 1000 0.577 0.6 100 0.179468 -996.044 -100
1000 1000 0.576 0.6 100 0.179468 -996.044 -100
1000 1000 0.575 0.6 100 0.179468 -996.044 -100
1000 1000 0.578 0.6 100 0.179468 -996.044 -100
1000 1000 0.577 0.6 100 0.179468 -996.044 -100
1000 1000 0.58 0.6 100 0.179468 -996.044 -100
1000 1000 0.581 0.6 100 0.179468 -996.044 -100
1000 1000 0.58 0.6 100 0.179468 -996.044 -100
1000 1000 0.58 0.6 100 0.179468 -996.044 -100
1000 1000 0.581 0.6 100 0.179468 -996.044 -100
1000 1000 0.58 0.6 100 0.179468 -996.044 -100
1000 1000 0.579 0.6 100 0.179468 -996.044 -100
1000 1000 0.579 0.6 100 0.179468 -996.044 -100
1000 1000 0.577 0.6 100 0.179468 -996.044 -100
1000 1000 0.58 0.6 100 0.179468 -996.044 -100
1000 1000 0.584 0.6 100 0.179468 -996.044 -100
1000 1000 0.584 0.6 100 0.179468 -996.044 -100
1000 1000 0.583 0.6 100 0.179468 -996.044 -100
1000 1000 0.579 0.6 100 0.179468 -996.044 -100
1000 1000 0.579 0.6 100 0.179468 -996.044 -100
1000 1000 0.579 0.6 100 0.179468 -996.044 -100
1000 1000 0.577 0.6 100 0.179468 -996.044 -100
1000 1000 0.58 0.6 100 0.179468 -996.044 -100
1000 1000 0.586 0.6 100 0.179468 -996.044 -100
1000 1000 0.59 0.6 100 0.179468 -996.044 -100
1000 1000 0.596 0.6 100 0.179468 -996.044 -100
1000 1000 0.599 0.6 100 0.179468 -996.044 -100
1000 1000 0.602 0.6 100 0.179468 -996.044 -100
1000 1000 0.603 0.6 100 0.179468 -996.044 -100
1000 1000 0.604 0.6 100 0.179468 -996.044 -100
1000 1000 0.606 0.6 100 0.179468 -996.044 -100
1000 1000 0.609 0.6 100 0.179468 -996.044 -100
1000 1000 0.61 0.6 100 0.179468 -996.044 -100
1000 1000 0.611 0.6 100 0.179468 -996.044 -100
1000 1000 0.225 0.6 100 0.179468 -996.044 -100
1000 1000 0.177 0.6 100 0.179468 -996.044 -100
1000 1000 0.177 0.6 100 0.179468 -996.044 -100
1000 1000 0.177 0.6 100 0.179468 -996.044 -100
1000 1000 0.177 0.6 100 0.179468 -996.044 -100
