x       y       velocity      desired_vel     vel_output      heading    crosstrack_error   steer_angle
0 0 0.217 0 0 0 0 0
0 0 0.217 0 0 0 0 0
0 0 0.219 0 0 0 0 0
0 0 0.218 0 0 0 0 0
0 0 0.217 0 0 0 0 0
0 0 0.214 0 0 0 0 0
0 0 0.211 0 0 0 0 0
0 0 0.208 0 0 0 0 0
0 0 0.209 0 0 0 0 0
0 0 0.209 0 0 0 0 0
0 0 0.209 0 0 0 0 0
0 0 0.207 0 0 0 0 0
0 0 0.204 0 0 0 0 0
0 0 0.203 0 0 0 0 0
0 0 0.201 0 0 0 0 0
0 0 0.198 0 0 0 0 0
0 0 0.202 0 0 0 0 0
0 0 0.208 0 0 0 0 0
0 0 0.214 0 0 0 0 0
0 0 0.221 0 0 0 0 0
0 0 0.227 0 0 0 0 0
0 0 0.23 0 0 0 0 0
0 0 0.232 0 0 0 0 0
0 0 0.232 0 0 0 0 0
0 0 0.23 0 0 0 0 0
0 0 0.229 0 0 0 0 0
0 0 0.227 0 0 0 0 0
0 0 0.226 0 0 0 0 0
0 0 0.222 0 0 0 0 0
0 0 0.218 0 0 0 0 0
0 0 0.215 0 0 0 0 0
0 0 0.214 0 0 0 0 0
0 0 0.213 0 0 0 0 0
0 0 0.212 0 0 0 0 0
0 0 0.212 0 0 0 0 0
0 0 0.211 0 0 0 0 0
0 0 0.21 0 0 0 0 0
0 0 0.21 0 0 0 0 0
0 0 0.211 0 0 0 0 0
0 0 0.211 0 0 0 0 0
0 0 0.209 0 0 0 0 0
0 0 0.207 0 0 0 0 0
0 0 0.207 0 0 0 0 0
0 0 0.207 0 0 0 0 0
0 0 0.207 0 0 0 0 0
0 0 0.207 0 0 0 0 0
0 0 0.205 0 0 0 0 0
0 0 0.205 0 0 0 0 0
0 0 0.206 0 0 0 0 0
0 0 0.207 0 0 0 0 0
0 0 0.207 0 0 0 0 0
0 0 0.206 0 0 0 0 0
0 0 0.204 0 0 0 0 0
0 0 0.203 0 0 0 0 0
0 0 0.202 0 0 0 0 0
0 0 0.203 0 0 0 0 0
0 0 0.203 0 0 0 0 0
0 0 0.203 0 0 0 0 0
0 0 0.204 0 0 0 0 0
0 0 0.203 0 0 0 0 0
0 0 0.203 0 0 0 0 0
0 0 0.204 0 0 0 0 0
0 0 0.205 0 0 0 0 0
0 0 0.203 0 0 0 0 0
0 0 0.201 0 0 0 0 0
0 0 0.201 0 0 0 0 0
0 0 0.202 0 0 0 0 0
0 0 0.202 0 0 0 0 0
0 0 0.204 0 0 0 0 0
0 0 0.204 0 0 0 0 0
0 0 0.203 0 0 0 0 0
0 0 0.203 0 0 0 0 0
0 0 0.204 0 0 0 0 0
0 0 0.204 0 0 0 0 0
0 0 0.203 0 0 0 0 0
0 0 0.203 0 0 0 0 0
0 0 0.202 0 0 0 0 0
0 0 0.199 0 0 0 0 0
0 0 0.2 0 0 0 0 0
0 0 0.2 0 0 0 0 0
0 0 0.202 0 0 0 0 0
0 0 0.201 0 0 0 0 0
0 0 0.201 0 0 0 0 0
0 0 0.201 0 0 0 0 0
0 0 0.203 0 0 0 0 0
0 0 0.203 0 0 0 0 0
0 0 0.202 0 0 0 0 0
0 0 0.201 0 0 0 0 0
0 0 0.199 0 0 0 0 0
0 0 0.199 0 0 0 0 0
0 0 0.199 0 0 0 0 0
0 0 0.202 0 0 0 0 0
0 0 0.206 0 0 0 0 0
0 0 0.213 0 0 0 0 0
0 0 0.226 0 0 0 0 0
0 0 0.231 0 0 0 0 0
0 0 0.236 0 0 0 0 0
0 0 0.238 0 0 0 0 0
0 0 0.242 0 0 0 0 0
0 0 0.243 0 0 0 0 0
0 0 0.244 0 0 0 0 0
0 0 0.242 0 0 0 0 0
0 0 0.242 0 0 0 0 0
0 0 0.242 0 0 0 0 0
0 0 0.242 0 0 0 0 0
0 0 0.239 0 0 0 0 0
0 0 0.237 0 0 0 0 0
0 0 0.236 0 0 0 0 0
0 0 0.236 0 0 0 0 0
0 0 0.236 0 0 0 0 0
0 0 0.237 0 0 0 0 0
0 0 0.238 0 0 0 0 0
0 0 0.24 0 0 0 0 0
0 0 0.241 0 0 0 0 0
0 0 0.243 0 0 0 0 0
0 0 0.243 0 0 0 0 0
0 0 0.243 0 0 0 0 0
0 0 0.244 0 0 0 0 0
0 0 0.244 0 0 0 0 0
0 0 0.243 0 0 0 0 0
0 0 0.243 0 0 0 0 0
0 0 0.242 0 0 0 0 0
0 0 0.242 0 0 0 0 0
0 0 0.243 0 0 0 0 0
0 0 0.241 0 0 0 0 0
0 0 0.24 0 0 0 0 0
0 0 0.239 0 0 0 0 0
0 0 0.238 0 0 0 0 0
0 0 0.236 0 0 0 0 0
0 0 0.23 0 0 0 0 0
0 0 0.216 0 0 0 0 0
0 0 0.209 0 0 0 0 0
0 0 0.201 0 0 0 0 0
0 0 0.193 0 0 0 0 0
0 0 0.176 0 0 0 0 0
0 0 0.169 0 0 0 0 0
0 0 0.158 0 0 0 0 0
0 0 0.152 0 0 0 0 0
0 0 0.148 0 0 0 0 0
0 0 0.145 0 0 0 0 0
0 0 0.145 0 0 0 0 0
0 0 0.147 0 0 0 0 0
0 0 0.149 0 0 0 0 0
0 0 0.151 0 0 0 0 0
0 0 0.157 0 0 0 0 0
0 0 0.16 0 0 0 0 0
0 0 0.164 0 0 0 0 0
0 0 0.169 0 0 0 0 0
0 0 0.174 0 0 0 0 0
0 0 0.181 0 0 0 0 0
0 0 0.183 0 0 0 0 0
0 0 0.185 0 0 0 0 0
0 0 0.185 0 0 0 0 0
0 0 0.186 0 0 0 0 0
0 0 0.186 0 0 0 0 0
0 0 0.187 0 0 0 0 0
0 0 0.187 0 0 0 0 0
0 0 0.188 0 0 0 0 0
0 0 0.188 0 0 0 0 0
0 0 0.187 0 0 0 0 0
0 0 0.187 0 0 0 0 0
0 0 0.186 0 0 0 0 0
0 0 0.186 0 0 0 0 0
0 0 0.186 0 0 0 0 0
0 0 0.185 0 0 0 0 0
0 0 0.182 0 0 0 0 0
0 0 0.177 0 0 0 0 0
0 0 0.171 0 0 0 0 0
0 0 0.172 0 0 0 0 0
0 0 0.173 0 0 0 0 0
0 0 0.173 0 0 0 0 0
0 0 0.172 0 0 0 0 0
0 0 0.174 0 0 0 0 0
0 0 0.177 0 0 0 0 0
0 0 0.182 0 0 0 0 0
0 0 0.183 0 0 0 0 0
0 0 0.186 0 0 0 0 0
0 0 0.187 0 0 0 0 0
0 0 0.188 0 0 0 0 0
0 0 0.189 0 0 0 0 0
0 0 0.192 0 0 0 0 0
0 0 0.192 0 0 0 0 0
0 0 0.192 0 0 0 0 0
0 0 0.192 0 0 0 0 0
0 0 0.189 0 0 0 0 0
0 0 0.188 0 0 0 0 0
0 0 0.19 0 0 0 0 0
0 0 0.192 0 0 0 0 0
0 0 0.196 0 0 0 0 0
0 0 0.198 0 0 0 0 0
